validator-1  | [10:18:49.533] [35mVERBOSE[39m: [36m[1mlogger[22m [0mLogger initialized with level debug[0m[39m
validator-1  | [10:19:00.706] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 31[0m[39m [90m{"blockHash":"0x2206996273ae174de7a4fc0377a06a246448a0de27593d7caea2a1f190921b39","blockNumber":31,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":31,"slotNumber":64,"timestamp":1735930693,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.706] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 33[0m[39m [90m{"blockHash":"0x221df548ffc6e248784232f9cc76cf3a69db99fbd1c0d9328e9d7d680a531ec6","blockNumber":33,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":33,"slotNumber":68,"timestamp":1735930837,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.706] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 32[0m[39m [90m{"blockHash":"0x05fcf4036c0fcd034424e4c31bbf42e7d59d20648387eff07abaad343a09f6b8","blockNumber":32,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":32,"slotNumber":66,"timestamp":1735930765,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.707] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 34[0m[39m [90m{"blockHash":"0x13f0f87aa81c411ccd34ced52b15b1adb933999096cf9dd46983faf4b566ed8d","blockNumber":34,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":34,"slotNumber":70,"timestamp":1735930909,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.707] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 35[0m[39m [90m{"blockHash":"0x09f7bf2a451ed06713a52f1893dda49eba199bf8e5a288d1a137b9dd36d0e6cf","blockNumber":35,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":35,"slotNumber":72,"timestamp":1735930981,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.708] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 36[0m[39m [90m{"blockHash":"0x178da0dcfbe862564aaaa4d2c2aef73f86da3dab1a2c6dd52f5bf1b8da18649e","blockNumber":36,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":36,"slotNumber":74,"timestamp":1735931053,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.708] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 37[0m[39m [90m{"blockHash":"0x1b7a7fb6ba8a09e906c9c5b5917cd47cc1cceaa0d1e1803ca215cb6a53d657c7","blockNumber":37,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":37,"slotNumber":76,"timestamp":1735931125,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.708] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 38[0m[39m [90m{"blockHash":"0x1879dd6da7feb2a2a4fe85491ff78f4a28534f424193c5bc267b24f41d718d35","blockNumber":38,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":38,"slotNumber":78,"timestamp":1735931197,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.709] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 39[0m[39m [90m{"blockHash":"0x28aa6d98b2613fa6975be382224a3d6291a245f8979d6312fa432a9551618183","blockNumber":39,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":39,"slotNumber":80,"timestamp":1735931269,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.709] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 40[0m[39m [90m{"blockHash":"0x0bbb08dbf9ff98951525c26fdeb1ae1515ebabb10c02bcdfaa3aaad24d0bc502","blockNumber":40,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":40,"slotNumber":82,"timestamp":1735931341,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.710] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 41[0m[39m [90m{"blockHash":"0x09d2954d5a940b7a3c894b80ba91b923d81ed98138bd425c614b27ae1b2f9331","blockNumber":41,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":41,"slotNumber":84,"timestamp":1735931413,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.710] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 42[0m[39m [90m{"blockHash":"0x0e2713508dea4a7ffb1daba0bc20c850113b1ffeb3bb1ef07603deb01f4e9693","blockNumber":42,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":42,"slotNumber":86,"timestamp":1735931485,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.711] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 43[0m[39m [90m{"blockHash":"0x260de7ba46f404a23cf1e17f66c0d78308d5e41d4f2a53babdb3af7780dba260","blockNumber":43,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":43,"slotNumber":88,"timestamp":1735931557,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.711] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 44[0m[39m [90m{"blockHash":"0x2a15073e469e2ce1567118060cca7823e4158338d12d9bed8cb15311a270382a","blockNumber":44,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":44,"slotNumber":90,"timestamp":1735931629,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.711] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 45[0m[39m [90m{"blockHash":"0x1ae37127912f3deb4d5b475c2b0a5ef1f22e831daa3e665c1f7dd549f47feb5d","blockNumber":45,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":45,"slotNumber":92,"timestamp":1735931701,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.712] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 46[0m[39m [90m{"blockHash":"0x195635e4c4f2be39bba854ddd9fc9bee5b367128f025edb30e75b518b0acb446","blockNumber":46,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":46,"slotNumber":94,"timestamp":1735931773,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.712] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 47[0m[39m [90m{"blockHash":"0x1085d7f564a372d1c98224ee7374697ce5376ab6b7ad49c96a8735c535755cac","blockNumber":47,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":47,"slotNumber":96,"timestamp":1735931845,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.713] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 48[0m[39m [90m{"blockHash":"0x0b917d7f851e3043007b33005f0182c81bd56ef7f1e640478e5c5081ebe04596","blockNumber":48,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":48,"slotNumber":98,"timestamp":1735931917,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.713] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 49[0m[39m [90m{"blockHash":"0x11557d9c11a6b1f17ab087836ec52f09dd29f9e15494e67c585202e63263a66b","blockNumber":49,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":49,"slotNumber":100,"timestamp":1735931989,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.890] [34mDEBUG[39m: [36m[1marchiver[22m [0mGot 50 L2 block processed logs for L2 blocks 50-99 between L1 blocks 318-618[0m[39m
validator-1  | [10:19:05.865] [34mDEBUG[39m: [36m[1marchiver[22m [0mRetrieved 50 new L2 blocks between L1 blocks 318 and 618 with last processed L1 block 616.[0m[39m
validator-1  | [10:19:05.865] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 54 with 1 txs[0m[39m [90m{"blockHash":"0x1fc7db8f9420734a5d04829077aa18166e87aaeeb773e3f07ee6b8d9c5d38502","l1BlockNumber":346,"chainId":1337,"version":1,"blockNumber":54,"slotNumber":110,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735932349,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.866] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 57 with 1 txs[0m[39m [90m{"blockHash":"0x05715c4744eab0e23fb06a736f3c86503bce08f674d5d1063d49709aec83dec7","l1BlockNumber":364,"chainId":1337,"version":1,"blockNumber":57,"slotNumber":116,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735932565,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.866] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 59 with 1 txs[0m[39m [90m{"blockHash":"0x2d1121647754503a217856e3d892977f7f1c071155ce0bdc7e10f71e0f505655","l1BlockNumber":376,"chainId":1337,"version":1,"blockNumber":59,"slotNumber":120,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735932709,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.867] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 56 with 1 txs[0m[39m [90m{"blockHash":"0x290b640373ec63decd20fef9f2d62e0ed154e70c4cad26859e1a234fa563f9fa","l1BlockNumber":358,"chainId":1337,"version":1,"blockNumber":56,"slotNumber":114,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735932493,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.867] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 55 with 1 txs[0m[39m [90m{"blockHash":"0x022c4244d7236e277afaba036ca1a39b6e1e27501d6263acec5cd08d9dcaca2d","l1BlockNumber":352,"chainId":1337,"version":1,"blockNumber":55,"slotNumber":112,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735932421,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.867] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 58 with 1 txs[0m[39m [90m{"blockHash":"0x0c2afd6bf531cf863b389b6b88b611c9ab0f66f092bf3f70a48daaaa66d4eb94","l1BlockNumber":370,"chainId":1337,"version":1,"blockNumber":58,"slotNumber":118,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735932637,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.868] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 51 with 1 txs[0m[39m [90m{"blockHash":"0x1e6c10a52eeeb8db1751d882a415a56935937728786c4c8ae16b9cc3014f2e14","l1BlockNumber":328,"chainId":1337,"version":1,"blockNumber":51,"slotNumber":104,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735932133,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.868] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 50 with 1 txs[0m[39m [90m{"blockHash":"0x1387e7ee3bd18504b225b7f6ca46fd02fecb3b3e93703faed487c80d10d76020","l1BlockNumber":322,"chainId":1337,"version":1,"blockNumber":50,"slotNumber":102,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735932061,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.869] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 53 with 1 txs[0m[39m [90m{"blockHash":"0x2eb7d565bdcb0c6a2e6073e29bed5e95b836b9e43df6e5eddef4b2d33a264507","l1BlockNumber":340,"chainId":1337,"version":1,"blockNumber":53,"slotNumber":108,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735932277,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.869] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 52 with 1 txs[0m[39m [90m{"blockHash":"0x1eda7e1ff2ad63c12443c98a0ff93cebb95e40902ee188ba629ce320d54ed167","l1BlockNumber":334,"chainId":1337,"version":1,"blockNumber":52,"slotNumber":106,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735932205,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.870] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 60 with 1 txs[0m[39m [90m{"blockHash":"0x119880877b133761a2d93c5881c55e523aaf996a1b359a43187f5e05276df157","l1BlockNumber":382,"chainId":1337,"version":1,"blockNumber":60,"slotNumber":122,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735932781,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.870] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 62 with 1 txs[0m[39m [90m{"blockHash":"0x13ccc0a02afb950f5244ee019189bb2af9517505e1a9b703d6d5798c09dd1e17","l1BlockNumber":394,"chainId":1337,"version":1,"blockNumber":62,"slotNumber":126,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735932925,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.870] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 61 with 1 txs[0m[39m [90m{"blockHash":"0x07228efc0d556956c6996a56d5b14a746ccc5c2b1c6331af1bacc7ad3c79ccb7","l1BlockNumber":388,"chainId":1337,"version":1,"blockNumber":61,"slotNumber":124,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735932853,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.871] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 63 with 1 txs[0m[39m [90m{"blockHash":"0x1371ec5a7b77c8ab83c29c6d10b7385a074b5702a23ee8846faea2cdcdb8ffe6","l1BlockNumber":400,"chainId":1337,"version":1,"blockNumber":63,"slotNumber":128,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735932997,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.871] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 64 with 1 txs[0m[39m [90m{"blockHash":"0x076eb99b760b74d13bce779563fd06fc09609a4b00e6d236bd6550e40488291a","l1BlockNumber":406,"chainId":1337,"version":1,"blockNumber":64,"slotNumber":130,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735933069,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.872] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 65 with 1 txs[0m[39m [90m{"blockHash":"0x0ba1c5b228ec18ba348237ddb586ebd5d58d32ed6ba7617f1ad2e0b0850fe726","l1BlockNumber":412,"chainId":1337,"version":1,"blockNumber":65,"slotNumber":132,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735933141,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.872] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 66 with 1 txs[0m[39m [90m{"blockHash":"0x2d727937d8f7fbe4186092be2137e6210e79daa2565b63bf90c2078c3dfc77dc","l1BlockNumber":418,"chainId":1337,"version":1,"blockNumber":66,"slotNumber":134,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735933213,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.873] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 67 with 1 txs[0m[39m [90m{"blockHash":"0x1fb1ac30f9ffd2794fb63b31b2d10ee8d6e6892f44be64b5347a1bdb9e1990f5","l1BlockNumber":424,"chainId":1337,"version":1,"blockNumber":67,"slotNumber":136,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735933285,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.873] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 68 with 1 txs[0m[39m [90m{"blockHash":"0x279d171979c426e3138c3b866cb1e4d3a52f71bee96e1816af2c96dd0f24f542","l1BlockNumber":430,"chainId":1337,"version":1,"blockNumber":68,"slotNumber":138,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735933357,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.873] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 69 with 1 txs[0m[39m [90m{"blockHash":"0x108e9c464cc2d15d8463f2a6b4e8596a00f5658bc33809b8678410a88a40eda8","l1BlockNumber":436,"chainId":1337,"version":1,"blockNumber":69,"slotNumber":140,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735933429,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.874] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 70 with 1 txs[0m[39m [90m{"blockHash":"0x2ce2fd8951772aa46f3b75fc7245155e036e5ab683a748bde2d5211b0b59fcd3","l1BlockNumber":442,"chainId":1337,"version":1,"blockNumber":70,"slotNumber":142,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735933501,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.874] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 71 with 1 txs[0m[39m [90m{"blockHash":"0x1b49f43029d8c7ef7f7a87f0ca0c1bc22e286dc981f57f6605b0de90e7c4efb7","l1BlockNumber":448,"chainId":1337,"version":1,"blockNumber":71,"slotNumber":144,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735933573,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.875] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 72 with 1 txs[0m[39m [90m{"blockHash":"0x1607a370a6bbd56baf54e107361cab28fc5d1ab3d2d6b4198690dfdcb3dabba6","l1BlockNumber":454,"chainId":1337,"version":1,"blockNumber":72,"slotNumber":146,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735933645,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.875] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 73 with 1 txs[0m[39m [90m{"blockHash":"0x174ac209da911a3837a44347640f2b23686eb722fb945f9339b2858a01d5c501","l1BlockNumber":460,"chainId":1337,"version":1,"blockNumber":73,"slotNumber":148,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735933717,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.876] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 74 with 1 txs[0m[39m [90m{"blockHash":"0x1bc42da36fe8977fb77ebdf2143bfcff9343d058ef62279a07ce66f7cfe34790","l1BlockNumber":466,"chainId":1337,"version":1,"blockNumber":74,"slotNumber":150,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735933789,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.876] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 75 with 1 txs[0m[39m [90m{"blockHash":"0x0159da717236494708c9b69feb4f432076c582a1db0f683e4219bb1359381fb0","l1BlockNumber":472,"chainId":1337,"version":1,"blockNumber":75,"slotNumber":152,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735933861,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.876] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 76 with 1 txs[0m[39m [90m{"blockHash":"0x2724592d8095135aa66b14ac61aedfd79020d7447fcfcd413a365769aad2894e","l1BlockNumber":478,"chainId":1337,"version":1,"blockNumber":76,"slotNumber":154,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735933933,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
